04/28 04:25:00 PM | 
04/28 04:25:00 PM | Parameters:
04/28 04:25:00 PM | ALPHA_LR=0.0003
04/28 04:25:00 PM | ALPHA_WEIGHT_DECAY=0.001
04/28 04:25:00 PM | BATCH_SIZE=64
04/28 04:25:00 PM | DATA_PATH=./data/
04/28 04:25:00 PM | DATASET=cv_ids_25
04/28 04:25:00 PM | EPOCHS=50
04/28 04:25:00 PM | GPUS=[0]
04/28 04:25:00 PM | INIT_CHANNELS=16
04/28 04:25:00 PM | LAYERS=8
04/28 04:25:00 PM | NAME=cv_ids_25
04/28 04:25:00 PM | PATH=searchs/cv_ids_25
04/28 04:25:00 PM | PLOT_PATH=searchs/cv_ids_25/plots
04/28 04:25:00 PM | PRINT_FREQ=50
04/28 04:25:00 PM | SEED=2
04/28 04:25:00 PM | W_GRAD_CLIP=5.0
04/28 04:25:00 PM | W_LR=0.025
04/28 04:25:00 PM | W_LR_MIN=0.001
04/28 04:25:00 PM | W_MOMENTUM=0.9
04/28 04:25:00 PM | W_WEIGHT_DECAY=0.0003
04/28 04:25:00 PM | WORKERS=4
04/28 04:25:00 PM | 
04/28 04:25:00 PM | Logger is set - training start
04/28 04:25:11 PM | 
04/28 04:25:11 PM | Parameters:
04/28 04:25:11 PM | ALPHA_LR=0.0003
04/28 04:25:11 PM | ALPHA_WEIGHT_DECAY=0.001
04/28 04:25:11 PM | BATCH_SIZE=64
04/28 04:25:11 PM | DATA_PATH=./data/
04/28 04:25:11 PM | DATASET=cv_ids_25
04/28 04:25:11 PM | EPOCHS=50
04/28 04:25:11 PM | GPUS=[0]
04/28 04:25:11 PM | INIT_CHANNELS=16
04/28 04:25:11 PM | LAYERS=8
04/28 04:25:11 PM | NAME=cv_ids_25
04/28 04:25:11 PM | PATH=searchs/cv_ids_25
04/28 04:25:11 PM | PLOT_PATH=searchs/cv_ids_25/plots
04/28 04:25:11 PM | PRINT_FREQ=50
04/28 04:25:11 PM | SEED=2
04/28 04:25:11 PM | W_GRAD_CLIP=5.0
04/28 04:25:11 PM | W_LR=0.025
04/28 04:25:11 PM | W_LR_MIN=0.001
04/28 04:25:11 PM | W_MOMENTUM=0.9
04/28 04:25:11 PM | W_WEIGHT_DECAY=0.0003
04/28 04:25:11 PM | WORKERS=4
04/28 04:25:11 PM | 
04/28 04:25:11 PM | Logger is set - training start
04/28 04:32:31 PM | 
04/28 04:32:31 PM | Parameters:
04/28 04:32:31 PM | ALPHA_LR=0.0003
04/28 04:32:31 PM | ALPHA_WEIGHT_DECAY=0.001
04/28 04:32:31 PM | BATCH_SIZE=64
04/28 04:32:31 PM | DATA_PATH=./data/
04/28 04:32:31 PM | DATASET=cv_ids_25
04/28 04:32:31 PM | EPOCHS=50
04/28 04:32:31 PM | GPUS=[0]
04/28 04:32:31 PM | INIT_CHANNELS=16
04/28 04:32:31 PM | LAYERS=8
04/28 04:32:31 PM | NAME=cv_ids_25
04/28 04:32:31 PM | PATH=searchs/cv_ids_25
04/28 04:32:31 PM | PLOT_PATH=searchs/cv_ids_25/plots
04/28 04:32:31 PM | PRINT_FREQ=50
04/28 04:32:31 PM | SEED=2
04/28 04:32:31 PM | W_GRAD_CLIP=5.0
04/28 04:32:31 PM | W_LR=0.025
04/28 04:32:31 PM | W_LR_MIN=0.001
04/28 04:32:31 PM | W_MOMENTUM=0.9
04/28 04:32:31 PM | W_WEIGHT_DECAY=0.0003
04/28 04:32:31 PM | WORKERS=4
04/28 04:32:31 PM | 
04/28 04:32:31 PM | Logger is set - training start
04/28 04:33:55 PM | 
04/28 04:33:55 PM | Parameters:
04/28 04:33:55 PM | ALPHA_LR=0.0003
04/28 04:33:55 PM | ALPHA_WEIGHT_DECAY=0.001
04/28 04:33:55 PM | BATCH_SIZE=64
04/28 04:33:55 PM | DATA_PATH=./data/
04/28 04:33:55 PM | DATASET=cv_ids_25
04/28 04:33:55 PM | EPOCHS=50
04/28 04:33:55 PM | GPUS=[0]
04/28 04:33:55 PM | INIT_CHANNELS=16
04/28 04:33:55 PM | LAYERS=8
04/28 04:33:55 PM | NAME=cv_ids_25
04/28 04:33:55 PM | PATH=searchs/cv_ids_25
04/28 04:33:55 PM | PLOT_PATH=searchs/cv_ids_25/plots
04/28 04:33:55 PM | PRINT_FREQ=50
04/28 04:33:55 PM | SEED=2
04/28 04:33:55 PM | W_GRAD_CLIP=5.0
04/28 04:33:55 PM | W_LR=0.025
04/28 04:33:55 PM | W_LR_MIN=0.001
04/28 04:33:55 PM | W_MOMENTUM=0.9
04/28 04:33:55 PM | W_WEIGHT_DECAY=0.0003
04/28 04:33:55 PM | WORKERS=4
04/28 04:33:55 PM | 
04/28 04:33:55 PM | Logger is set - training start
